01: package kr.co.infopub.chapter.s185.dto;
02: import javafx.beans.property.IntegerProperty;
03: import javafx.beans.property.SimpleIntegerProperty;
04: import javafx.beans.property.SimpleStringProperty;
05: import javafx.beans.property.StringProperty;
06: public class Department {
07:  private IntegerProperty department_id;
08:  private StringProperty department_name;
09:  private IntegerProperty manager_id;
10:  private IntegerProperty location_id;
11:  public Department() {
12: 	this.department_id=new SimpleIntegerProperty();
13: 	this.department_name = new SimpleStringProperty();
14: 	this.manager_id=new SimpleIntegerProperty();
15: 	this.location_id=new SimpleIntegerProperty();
16:  }
17:  public IntegerProperty department_idProperty() {
18: 	return department_id;
19:  }
20:  public int getDepartment_id() {
21: 	return department_id.get();
22:  }
23:  public void setDepartment_id(int department_id) {
24: 	this.department_id.set(department_id);
25:  }
26:  public StringProperty department_nameProperty() {
27: 	return department_name;
28:  }
29:  public String getDepartment_name() {
30: 	return department_name.get();
31:  }
32:  public void setDepartment_name(String department_name) {
33: 	this.department_name.set(department_name);
34:  }
35:  public IntegerProperty manager_idProperty() {
36: 	return manager_id;
37:  }
38:  public int getManager_id() {
39: 	return manager_id.get();
40:  }
41:  public void setManager_id(int manager_id) {
42: 	this.manager_id.set(manager_id);
43:  }
44:  public IntegerProperty getLocation_idProperty() {
45: 	return location_id;
46:  }
47:  public int getLocation_id() {
48: 	return location_id.get();
49:  }
50:  public void setLocation_id(int location_id) {
51: 	this.location_id.set(location_id);
52:  }
53: }
